班级名称�,星期名称,上午1称�,上午2称�,上午3称�,上午4称�,下午1称�,下午2称�,下午3称�,
192班�,二9,数学2班,语文2班,英语2班,化学2班,英语2班,数学2班,美术2班,
192班�,三9,化学2班,英语2班,语文2班,思品2班,数学2班,语文2班,物理2班,
192班�,四9,历史2班,语文2班,英语2班,思品2班,数学2班,化学2班,体育2班,
192班�,五9,英语2班,语文2班,数学2班,物理2班,历史2班,自修2班,活动2班,
,,,,,,,,,
193班�,一9,语文3班,数学3班,化学3班,物理3班,英语3班,数学3班,班团会班��,
193班�,二9,英语3班,数学3班,语文3班,体育3班,美术3班,英语3班,思品3班,
193班�,三9,语文3班,思品3班,物理3班,英语3班,语文3班,数学3班,音乐3班,
193班�,四9,数学3班,英语3班,物理3班,历史3班,化学3班,语文3班,自修3班,
193班�,五9,数学3班,英语3班,语文3班,化学3班,体育3班,历史3班,活动3班,
,,,,,,,,,
194班�,一9,物理4班,数学4班,语文4班,英语4班,美术4班,音乐4班,班团会班��,
194班�,二9,英语4班,物理4班,思品4班,数学4班,语文4班,自修4班,化学4班,
194班�,三9,语文4班,英语4班,体育4班,化学4班,数学4班,语文4班,物理4班,
194班�,四9,数学4班,语文4班,英语4班,思品4班,体育4班,数学4班,历史4班,
194班�,五9,数学4班,英语4班,化学4班,历史4班,语文4班,英语4班,活动4班,
,,,,,,,,,
195班�,一9,物理5班,英语5班,数学5班,思品5班,语文5班,音乐5班,班团会班��,
195班�,二9,语文5班,数学5班,体育5班,英语5班,数学5班,英语5班,历史5班,
195班�,三9,历史5班,数学5班,语文5班,化学5班,体育5班,英语5班,物理5班,
195班�,四9,英语5班,物理5班,数学5班,化学5班,语文5班,自修5班,思品5班,
195班�,五9,语文5班,数学5班,化学5班,英语5班,美术5班,语文5班,活动5班,
,,,,,,,,,
196班�,一9,语文6班,数学6班,历史6班,英语6班,自修6班,化学6班,班团会班��,
196班�,二9,语文6班,英语6班,美术6班,体育6班,音乐6班,物理6班,数学6班,
196班�,三9,英语6班,思品6班,语文6班,物理6班,化学6班,数学6班,历史6班,
196班�,四9,化学6班,物理6班,英语6班,数学6班,英语6班,语文6班,数学6班,
196班�,五9,语文6班,英语6班,数学6班,体育6班,语文6班,思品6班,活动6班,
,,,,,,,,,
197班�,一9,英语7班,语文7班,化学7班,数学7班,美术7班,自修7班,班团会班��,
197班�,二9,化学7班,数学7班,英语7班,思品7班,历史7班,语文7班,物理7班,
197班�,三9,语文7班,语文7班,物理7班,英语7班,数学7班,历史7班,体育7班,
197班�,四9,英语7班,化学7班,数学7班,思品7班,语文7班,数学7班,英语7班,
197班�,五9,英语7班,物理7班,体育7班,语文7班,数学7班,音乐7班,活动7班,
,,,,,,,,,
198班�,一9,思品8班,化学8班,数学8班,语文8班,英语8班,历史8班,班团会班��,
198班�,二9,数学8班,英语8班,语文8班,数学8班,体育8班,物理8班,化学8班,
198班�,三9,英语8班,音乐8班,语文8班,历史8班,思品8班,数学8班,物理8班,
198班�,四9,化学8班,英语8班,美术8班,语文8班,数学8班,自修8班,语文8班,
198班�,五9,英语8班,数学8班,语文8班,物理8班,英语8班,体育8班,活动8班,
,,,,,,,,,
199班�,一9,英语9班,数学9班,语文9班,化学9班,数学9班,体育9班,班团会班��,
199班�,二9,化学9班,数学9班,英语9班,语文9班,英语9班,思品9班,美术9班,
199班�,三9,数学9班,化学9班,英语9班,语文9班,物理9班,体育9班,历史9班,
199班�,四9,物理9班,思品9班,语文9班,自修9班,英语9班,语文9班,数学9班,
199班�,五9,数学9班,历史9班,物理9班,语文9班,音乐9班,英语9班,活动9班,
,,,,,,,,,
200班�,一0,英语0班,思品0班,数学0班,物理0班,语文0班,体育0班,英语0班,
200班�,二0,语文0班,英语0班,物理0班,音乐0班,数学0班,信息0班,生物0班,
200班�,三0,生物0班,语文0班,数学0班,英语0班,历史0班,地理0班,思品0班,
200班�,四0,数学0班,英语0班,体育0班,语文0班,美术0班,语文0班,物理0班,
200班�,五0,历史0班,语文0班,地理0班,数学0班,英语0班,数学0班,活动0班,
,,,,,,,,,
201班�,一0,数学1班,语文1班,物理1班,英语1班,地理1班,英语1班,体育1班,
201班�,二0,英语1班,数学1班,信息1班,语文1班,物理1班,思品1班,数学1班,
201班�,三0,英语1班,历史1班,语文1班,体育1班,语文1班,数学1班,音乐1班,
201班�,四0,物理1班,生物1班,语文1班,数学1班,英语1班,地理1班,思品1班,
201班�,五0,数学1班,英语1班,语文1班,生物1班,历史1班,美术1班,活动1班,
,,,,,,,,,
202班�,一0,英语2班,生物2班,语文2班,体育2班,历史2班,物理2班,数学2班,
202班�,二0,英语2班,地理2班,音乐2班,数学2班,语文2班,体育2班,英语2班,
202班�,三0,地理2班,英语2班,语文2班,数学2班,语文2班,思品2班,物理2班,
202班�,四0,英语2班,数学2班,历史2班,生物2班,信息2班,美术2班,语文2班,
202班�,五0,语文2班,思品2班,数学2班,物理2班,数学2班,英语2班,活动2班,
,,,,,,,,,
203班�,一0,语文3班,英语3班,数学3班,历史3班,物理3班,数学3班,思品3班,
203班�,二0,生物3班,数学3班,物理3班,语文3班,英语3班,音乐3班,历史3班,
203班�,三0,语文3班,地理3班,体育3班,思品3班,英语3班,语文3班,数学3班,
203班�,四0,数学3班,英语3班,语文3班,信息3班,体育3班,生物3班,美术3班,
203班�,五0,英语3班,数学3班,物理3班,语文3班,英语3班,地理3班,活动3班,
,,,,,,,,,
204班�,一0,英语4班,历史4班,数学4班,物理4班,地理4班,语文4班,生物4班,
204班�,二0,数学4班,语文4班,体育4班,思品4班,物理4班,数学4班,英语4班,
204班�,三0,英语4班,生物4班,音乐4班,语文4班,体育4班,语文4班,数学4班,
204班�,四0,地理4班,数学4班,语文4班,英语4班,思品4班,美术4班,信息4班,
204班�,五0,数学4班,英语4班,物理4班,语文4班,英语4班,历史4班,活动4班,
,,,,,,,,,
205班�,一0,数学5班,语文5班,英语5班,物理5班,音乐5班,生物5班,英语5班,
205班�,二0,英语5班,思品5班,数学5班,体育5班,语文5班,美术5班,数学5班,
205班�,三0,历史5班,语文5班,英语5班,数学5班,体育5班,信息5班,语文5班,
205班�,四0,语文5班,物理5班,英语5班,历史5班,地理5班,数学5班,思品5班,
205班�,五0,生物5班,语文5班,数学5班,物理5班,地理5班,英语5班,活动5班,
,,,,,,,,,
206班�,一0,英语6班,数学6班,地理6班,音乐6班,语文6班,物理6班,英语6班,
206班�,二0,数学6班,语文6班,英语6班,物理6班,历史6班,思品6班,体育6班,
206班�,三0,地理6班,生物6班,思品6班,语文6班,数学6班,英语6班,语文6班,
206班�,四0,数学6班,英语6班,语文6班,数学6班,生物6班,体育6班,历史6班,
206班�,五0,数学6班,语文6班,物理6班,英语6班,美术6班,信息6班,活动6班,
,,,,,,,,,
207班�,一0,语文7班,英语7班,物理7班,数学7班,美术7班,历史7班,数学7班,
207班�,二0,思品7班,数学7班,生物7班,地理7班,英语7班,语文7班,物理7班,
207班�,三0,英语7班,语文7班,数学7班,体育7班,音乐7班,思品7班,英语7班,
207班�,四0,语文7班,数学7班,物理7班,英语7班,体育7班,语文7班,地理7班,
207班�,五0,语文7班,信息7班,英语7班,历史7班,数学7班,生物7班,活动7班,
,,,,,,,,,
208班�,一0,英语8班,生物8班,物理8班,数学8班,语文8班,语文8班,英语8班,
208班�,二0,语文8班,英语8班,历史8班,数学8班,地理8班,体育8班,生物8班,
208班�,三0,语文8班,英语8班,体育8班,思品8班,数学8班,物理8班,历史8班,
208班�,四0,数学8班,英语8班,语文8班,物理8班,音乐8班,数学8班,思品8班,
208班�,五0,地理8班,语文8班,数学8班,英语8班,信息8班,美术8班,活动8班,
,,,,,,,,,
209班�,一0,语文9班,英语9班,思品9班,历史9班,地理9班,数学9班,英语9班,
209班�,二0,英语9班,数学9班,体育9班,物理9班,语文9班,历史9班,思品9班,
209班�,三0,数学9班,物理9班,语文9班,生物9班,信息9班,英语9班,数学9班,
209班�,四0,英语9班,物理9班,数学9班,地理9班,语文9班,体育9班,语文9班,
209班�,五0,语文9班,数学9班,音乐9班,生物9班,美术9班,英语9班,活动9班,
,,,,,,,,,
210班�,一1,英语0班,历史0班,物理0班,数学0班,语文0班,信息0班,数学0班,
210班�,二1,数学0班,语文0班,英语0班,物理0班,体育0班,思品0班,英语0班,
210班�,三1,思品0班,地理0班,英语0班,语文0班,数学0班,历史0班,生物0班,
210班�,四1,语文0班,数学0班,生物0班,英语0班,美术0班,语文0班,音乐0班,
210班�,五1,语文0班,数学0班,英语0班,地理0班,体育0班,物理0班,活动0班,
,,,,,,,,,
211班�,一1,英语1班,地理1班,语文1班,思品1班,数学1班,美术1班,英语1班,
211班�,二1,英语1班,历史1班,数学1班,语文1班,信息1班,语文1班,生物1班,
211班�,三1,数学1班,历史1班,语文1班,英语1班,物理1班,数学1班,体育1班,
211班�,四1,数学1班,生物1班,音乐1班,物理1班,语文1班,地理1班,英语1班,
211班�,五1,英语1班,思品1班,语文1班,体育1班,数学1班,物理1班,活动1班,
,,,,,,,,,
212班�,一1,数学2班,地理2班,生物2班,英语2班,语文2班,语文2班,体育2班,
212班�,二1,历史2班,数学2班,信息2班,生物2班,物理2班,语文2班,英语2班,
212班�,三1,英语2班,语文2班,美术2班,数学2班,数学2班,英语2班,历史2班,
212班�,四1,英语2班,语文2班,物理2班,体育2班,地理2班,数学2班,思品2班,
212班�,五1,数学2班,英语2班,语文2班,物理2班,思品2班,音乐2班,活动2班,
,,,,,,,,,
213班�,一1,数学3班,语文3班,音乐3班,英语3班,英语3班,地理3班,历史3班,
213班�,二1,数学3班,英语3班,思品3班,物理3班,语文3班,数学3班,体育3班,
213班�,三1,历史3班,生物3班,美术3班,语文3班,数学3班,思品3班,英语3班,
213班�,四1,数学3班,地理3班,物理3班,英语3班,语文3班,语文3班,信息3班,
213班�,五1,语文3班,数学3班,英语3班,体育3班,生物3班,物理3班,活动3班,
,,,,,,,,,
214班�,一1,语文4班,数学4班,物理4班,历史4班,美术4班,英语4班,数学4班,
214班�,二1,英语4班,语文4班,数学4班,语文4班,地理4班,体育4班,物理4班,
214班�,三1,英语4班,信息4班,语文4班,数学4班,思品4班,生物4班,体育4班,
214班�,四1,英语4班,语文4班,数学4班,历史4班,地理4班,物理4班,英语4班,
214班�,五1,生物4班,英语4班,语文4班,思品4班,音乐4班,数学4班,活动4班,
,,,,,,,,,
215班�,一1,数学5班,语文5班,英语5班,物理5班,语文5班,生物5班,思品5班,
215班�,二1,语文5班,生物5班,历史5班,英语5班,物理5班,数学5班,音乐5班,
215班�,三1,地理5班,英语5班,数学5班,体育5班,语文5班,信息5班,美术5班,
215班�,四1,英语5班,数学5班,英语5班,体育5班,数学5班,语文5班,历史5班,
215班�,五1,数学5班,英语5班,物理5班,语文5班,地理5班,思品5班,活动5班,
,,,,,,,,,
216班�,一1,语文6班,英语6班,思品6班,数学6班,生物6班,物理6班,数学6班,
216班�,二1,英语6班,历史6班,生物6班,数学6班,语文6班,英语6班,美术6班,
216班�,三1,数学6班,物理6班,体育6班,英语6班,语文6班,思品6班,地理6班,
216班�,四1,语文6班,信息6班,体育6班,语文6班,英语6班,历史6班,数学6班,
216班�,五1,英语6班,语文6班,地理6班,物理6班,音乐6班,数学6班,活动6班,
,,,,,,,,,
217班�,一1,数学7班,英语7班,音乐7班,思品7班,英语7班,语文7班,班团会班��,
217班�,二1,英语7班,语文7班,体育7班,数学7班,历史7班,生物7班,书法7班,
217班�,三1,地理7班,数学7班,思品7班,历史7班,数学7班,语文7班,英语7班,
217班�,四1,语文7班,信息7班,美术7班,英语7班,语文7班,体育7班,数学7班,
217班�,五1,生物7班,语文7班,数学7班,英语7班,地理7班,劳技7班,活动7班,
,,,,,,,,,
218班�,一1,英语8班,数学8班,体育8班,地理8班,语文8班,历史8班,班团会班��,
218班�,二1,语文8班,英语8班,音乐8班,生物8班,语文8班,数学8班,书法8班,
218班�,三1,英语8班,历史8班,语文8班,数学8班,信息8班,劳技8班,思品8班,
218班�,四1,英语8班,思品8班,数学8班,生物8班,数学8班,英语8班,语文8班,
218班�,五1,语文8班,英语8班,美术8班,数学8班,体育8班,地理8班,活动8班,
,,,,,,,,,
219班�,一1,英语9班,数学9班,信息9班,语文9班,生物9班,体育9班,班团会班��,
219班�,二1,语文9班,数学9班,语文9班,历史9班,英语9班,劳技9班,书法9班,
219班�,三1,语文9班,英语9班,数学9班,思品9班,地理9班,历史9班,美术9班,
219班�,四1,英语9班,数学9班,体育9班,语文9班,地理9班,思品9班,英语9班,
219班�,五1,英语9班,数学9班,生物9班,语文9班,数学9班,音乐9班,活动9班,
,,,,,,,,,
220班�,一2,思品0班,语文0班,数学0班,英语0班,信息0班,地理0班,班团会班��,
220班�,二2,数学0班,语文0班,英语0班,历史0班,劳技0班,体育0班,书法0班,
220班�,三2,英语0班,数学0班,音乐0班,语文0班,体育0班,美术0班,语文0班,
220班�,四2,生物0班,英语0班,数学0班,思品0班,英语0班,语文0班,历史0班,
220班�,五2,数学0班,语文0班,地理0班,英语0班,生物0班,数学0班,活动0班,
,,,,,,,,,
221班�,一2,数学1班,英语1班,语文1班,数学1班,历史1班,英语1班,班团会班��,
221班�,二2,生物1班,语文1班,数学1班,英语1班,地理1班,思品1班,书法1班,
221班�,三2,语文1班,信息1班,体育1班,数学1班,生物1班,英语1班,地理1班,
221班�,四2,语文1班,思品1班,英语1班,历史1班,语文1班,数学1班,劳技1班,
221班�,五2,语文1班,英语1班,数学1班,美术1班,音乐1班,体育1班,活动1班,
,,,,,,,,,
222班�,一2,语文2班,数学2班,英语2班,体育2班,思品2班,信息2班,班团会班��,
222班�,二2,数学2班,英语2班,生物2班,语文2班,体育2班,劳技2班,书法2班,
222班�,三2,英语2班,数学2班,语文2班,数学2班,语文2班,历史2班,生物2班,
222班�,四2,数学2班,语文2班,音乐2班,英语2班,地理2班,美术2班,历史2班,
222班�,五2,英语2班,思品2班,语文2班,地理2班,英语2班,数学2班,活动2班,
,,,,,,,,,
223班�,一2,数学3班,英语3班,生物3班,历史3班,语文3班,音乐3班,班团会班��,
223班�,二2,语文3班,思品3班,英语3班,数学3班,英语3班,数学3班,书法3班,
223班�,三2,语文3班,地理3班,思品3班,英语3班,美术3班,体育3班,数学3班,
223班�,四2,地理3班,英语3班,数学3班,语文3班,劳技3班,语文3班,生物3班,
223班�,五2,历史3班,语文3班,英语3班,体育3班,数学3班,信息3班,活动3班,
,,,,,,,,,
224班�,一2,语文4班,数学4班,历史4班,英语4班,地理4班,生物4班,班团会班��,
224班�,二2,英语4班,数学4班,语文4班,地理4班,数学4班,英语4班,书法4班,
224班�,三2,思品4班,英语4班,数学4班,生物4班,语文4班,信息4班,体育4班,
224班�,四2,英语4班,语文4班,美术4班,体育4班,历史4班,数学4班,语文4班,
224班�,五2,数学4班,英语4班,音乐4班,语文4班,思品4班,劳技4班,活动4班,
,,,,,,,,,
225班�,一2,数学5班,生物5班,语文5班,英语5班,音乐5班,历史5班,班团会班��,
225班�,二2,数学5班,英语5班,思品5班,语文5班,劳技5班,英语5班,书法5班,
225班�,三2,数学5班,英语5班,体育5班,历史5班,语文5班,生物5班,地理5班,
225班�,四2,语文5班,信息5班,数学5班,英语5班,美术5班,思品5班,语文5班,
225班�,五2,语文5班,地理5班,数学5班,英语5班,数学5班,体育5班,活动5班,
,,,,,,,,,
226班�,一2,语文6班,英语6班,体育6班,数学6班,思品6班,语文6班,班团会班��,
226班�,二2,英语6班,信息6班,语文6班,生物6班,历史6班,数学6班,书法6班,
226班�,三2,数学6班,思品6班,英语6班,地理6班,历史6班,体育6班,语文6班,
226班�,四2,英语6班,数学6班,生物6班,语文6班,音乐6班,数学6班,美术6班,
226班�,五2,地理6班,英语6班,语文6班,数学6班,劳技6班,英语6班,活动6班,
,,,,,,,,,
227班�,一2,语文7班,英语7班,数学7班,体育7班,地理7班,劳技7班,班团会班��,
227班�,二2,数学7班,历史7班,语文7班,英语7班,生物7班,音乐7班,书法7班,
227班�,三2,生物7班,地理7班,数学7班,英语7班,思品7班,语文7班,数学7班,
227班�,四2,数学7班,英语7班,信息7班,语文7班,英语7班,历史7班,语文7班,
227班�,五2,思品7班,语文7班,数学7班,英语7班,体育7班,美术7班,活动7班,
,,,,,,,,,
228班�,一2,思品8班,数学8班,英语8班,语文8班,信息8班,地理8班,班团会班��,
228班�,二2,语文8班,英语8班,美术8班,数学8班,数学8班,英语8班,书法8班,
228班�,三2,英语8班,历史8班,语文8班,数学8班,体育8班,音乐8班,生物8班,
228班�,四2,生物8班,数学8班,英语8班,历史8班,地理8班,语文8班,劳技8班,
228班�,五2,语文8班,数学8班,英语8班,语文8班,思品8班,体育8班,活动8班,
,,,,,,,,,
229班�,一2,数学9班,语文9班,地理9班,生物9班,英语9班,思品9班,班团会班��,
229班�,二2,语文9班,英语9班,历史9班,数学9班,美术9班,语文9班,,
229班�,三2,思品9班,信息9班,体育9班,英语9班,数学9班,语文9班,音乐9班,
229班�,四2,数学9班,历史9班,语文9班,英语9班,体育9班,数学9班,生物9班,
229班�,五2,英语9班,语文9班,数学9班,地理9班,英语9班,劳技9班,活动9班,
,,,,,,,,,
230班�,一3,语文0班,数学0班,英语0班,生物0班,信息0班,历史0班,班团会班��,
230班�,二3,数学0班,语文0班,体育0班,思品0班,地理0班,英语0班,书法0班,
230班�,三3,语文0班,英语0班,美术0班,数学0班,体育0班,英语0班,数学0班,
230班�,四3,英语0班,历史0班,思品0班,生物0班,数学0班,语文0班,音乐0班,
230班�,五3,语文0班,英语0班,地理0班,劳技0班,语文0班,数学0班,活动0班,
,,,,,,,,,
231班�,一3,思品1班,英语1班,数学1班,语文1班,历史1班,生物1班,班团会班��,
231班�,二3,数学1班,英语1班,语文1班,生物1班,信息1班,数学1班,书法1班,
231班�,三3,历史1班,语文1班,英语1班,劳技1班,地理1班,数学1班,体育1班,
231班�,四3,地理1班,数学1班,英语1班,语文1班,体育1班,思品1班,英语1班,
231班�,五3,数学1班,英语1班,美术1班,语文1班,语文1班,音乐1班,活动1班,
,,,,,,,,,
232班�,一3,数学2班,语文2班,英语2班,地理2班,劳技2班,生物2班,班团会班��,
232班�,二3,语文2班,数学2班,英语2班,美术2班,数学2班,历史2班,书法2班,
232班�,三3,英语2班,数学2班,体育2班,历史2班,生物2班,语文2班,英语2班,
232班�,四3,语文2班,英语2班,数学2班,信息2班,地理2班,音乐2班,思品2班,
232班�,五3,英语2班,语文2班,语文2班,思品2班,数学2班,体育2班,活动2班,
,,,,,,,,,
233班�,一3,语文3班,数学3班,信息3班,英语3班,体育3班,思品3班,班团会班��,
233班�,二3,数学3班,英语3班,地理3班,语文3班,历史3班,数学3班,书法3班,
233班�,三3,思品3班,数学3班,英语3班,美术3班,音乐3班,语文3班,地理3班,
233班�,四3,英语3班,数学3班,语文3班,劳技3班,生物3班,体育3班,语文3班,
233班�,五3,数学3班,语文3班,英语3班,历史3班,英语3班,生物3班,活动3班,
,,,,,,,,,
234班�,一3,英语4班,生物4班,地理4班,语文4班,数学4班,语文4班,班团会班��,
234班�,二3,英语4班,语文4班,数学4班,体育4班,音乐4班,思品4班,书法4班,
234班�,三3,英语4班,思品4班,语文4班,数学4班,地理4班,劳技4班,历史4班,
234班�,四3,语文4班,英语4班,数学4班,美术4班,体育4班,信息4班,数学4班,
234班�,五3,英语4班,历史4班,生物4班,数学4班,语文4班,英语4班,活动4班,
